Sokak,IUid,ada,Parsel,NIU,IULicType,NumFloor,ParcelLoc,CAREA,LOCPOINT,IURegM²,Neighbourhood,DisCul,DisSoc,IUType,IUDir,DisBus,DisColl,DisPrEd,DisPray,IUBalc,Heatype,ParZonType,MROAD,Garage,BYEAR,NROOMS,NBATH,DisHos,DisMall,DisMark,DisMetro,DisUni,FlrLoc,Elav,Complex,IUM²,Price
848.SOKAK,37284584,36593,4,8,2,7,2,1846,0.381215994,95,CENGIZHAN,6769,4454,3,1,303,1474,669,153,2,1,1,2,1,3,4,2,4501,1311,414,6036,4745,-1,2,2,99,169500
848,51739335,50994,6,36,1,12,2,3347,0.389336599, ,CENGIZHAN,6764,4503,3,7,197,1630,813,309,2,2,1,2,1,1,4,2,4689,1493,401,6032,4598,6,1,2,117,474600
848,51739327,50994,6,28,1,12,2,3347,0.389336599,130,CENGIZHAN,6764,4503,3,7,197,1630,813,309,2,2,1,2,1,1,4,2,4689,1493,401,6032,4598,4,1,2,117,395500
848,51739337,50994,6,38,1,12,2,3347,0.389336599,133,CENGIZHAN,6764,4503,3,4,197,1630,813,309,2,2,1,2,1,1,4,2,4689,1493,401,6032,4598,7,1,2,119,452000
848,54115391,50995,8,20,1,6,1,3206,0.391520589,105,CENGIZHAN,6775,4513,3,8,117,1710,823,381,2,1,1,2,1,1,4,2,4769,1503,371,6042,4518,3,2,2,94,282500
850.SOKAK,33740753,36588,2,24,2,5,1,1924,0.383843604,113,CENGIZHAN,6786,4485,3,1,276,1472,700,151,2,1,1,2,1,4,4,2,4532,1341,423,6054,4718,3,2,2,97,271200
827,52154902,50998,7,29,1,9,2,2709,0.425776293,135,CENGIZHAN,7167,4840,3,4,97,1452,1014,190,2,1,1,2,1,3,4,2,4542,1639,857,6434,5120,5,1,2,115,361600
848,52154078,50995,1,10,2,11,2,1968,0.393285371, ,CENGIZHAN,6806,4544,3,8,148,1679,854,358,2,2,1,2,1,1,4,2,4738,1534,402,6073,4549,1,1,2,110,339000
848,52154074,50995,1,6,2,11,2,1968,0.393285371, ,CENGIZHAN,6806,4544,3,7,148,1679,854,358,2,2,1,2,1,1,4,2,4738,1534,402,6073,4549,-1,1,2,88,146900
827,79165554,50998,9,6,1,10,1,2934,0.41932529, ,CENGIZHAN,7076,4750,3,4,179,1460,995,191,2,1,1,2,1,1,4,2,4550,1606,838,6344,5074,0,1,2,86,361600
827,79165569,50998,9,21,1,10,1,2934,0.41932529,132,CENGIZHAN,7076,4750,3,4,179,1460,995,191,2,1,1,2,1,1,4,2,4550,1606,838,6344,5074,4,1,2,112,339000
827,79165570,50998,9,22,1,10,1,2934,0.41932529, ,CENGIZHAN,7076,4750,3,4,179,1460,995,191,2,1,1,2,1,1,4,2,4550,1606,838,6344,5074,4,1,2,110,339000
827,79165550,50998,9,2,1,10,1,2934,0.41932529,76,CENGIZHAN,7076,4750,3,4,179,1460,995,191,2,1,1,2,1,1,2,2,4550,1606,838,6344,5074,-1,1,2,84,146900
827,79165576,50998,9,28,1,10,1,2934,0.41932529, ,CENGIZHAN,7076,4750,3,8,179,1460,995,191,2,1,1,2,1,1,4,2,4550,1606,838,6344,5074,5,1,2,116,259900
836.SOKAK,53323939,36580,1,9,2,5,2,1139,0.406522356,107,CENGIZHAN,6932,4605,3,1,363,1466,984,215,2,1,1,2,1,2,4,2,4555,1462,777,6199,4946,2,1,2,106,216960
834.SOKAK(A) (P),37912203,36580,3,3,1,6,2,1372,0.414700839,108,CENGIZHAN,7018,4692,3,1,257,1478,996,295,2,1,1,2,1,5,3,2,4567,1548,840,6286,4971,-1,2,2,105,282500
846.CADDE,77871843,36585,2,4,1,5,1,1515,0.403474584, ,CENGIZHAN,6921,4594,3,1,235,1481,973,150,2,1,1,1,1,2,5,2,4570,1450,718,6188,4876,1,1,2,97,271200
 ,79510011,36572,3,11,2,7,1,1603,0.439305174,123,CENGIZHAN,7315,4988,3,7,43,1489,1113,289,2,2,1,1,1,1,4,2,4578,1417,957,6582,5281,2,1,2,112,282500
 ,79510012,36572,3,12,2,7,1,1603,0.439305174, ,CENGIZHAN,7315,4988,3,4,43,1489,1113,289,2,2,1,1,1,1,4,2,4578,1417,957,6582,5281,2,1,2,113,282500
827SOKAK,54694333,36579,2,5,2,5,1,1507,0.417791248, ,CENGIZHAN,7036,4709,3,1,220,1495,1014,232,2,1,1,2,1,1,4,2,4584,1565,857,6303,5034,1,1,2,103,327700
827SOKAK,54694329,36579,2,1,2,5,1,1507,0.417791248,93,CENGIZHAN,7036,4709,3,1,220,1495,1014,232,2,1,1,2,1,1,4,2,4584,1565,857,6303,5034,0,1,2,42,169500
834.SOKAK (P) (A),52029515,36580,4,15,2,5,1,1676,0.417250388,122,CENGIZHAN,7045,4718,3,1,231,1504,1023,321,2,1,1,2,1,2,4,2,4593,1574,849,6312,4944,3,1,2,117,289280
837.SOKAK,13781461,36585,3,5,1,6,1,1403,0.406538139,95,CENGIZHAN,6948,4621,3,1,262,1508,1000,177,2,1,1,1,1,8,4,2,4597,1477,745,6215,4849,2,2,2,87,203400
846 A,48898386,50994,5,27,2,10,2,3708,0.404321281,150,CENGIZHAN,6949,4622,3,8,46,1509,1001,178,2,2,1,2,1,2,4,2,4598,1479,687,6216,4782,6,1,2,131,327700
832.SOKAK,54087152,36579,3,6,1,6,2,1966,0.421849148,105,CENGIZHAN,7067,4740,3,1,197,1509,1044,240,2,2,1,2,1,3,4,2,4599,1597,887,6334,5065,0,1,2,97,226000
832.SOKAK,54087129,36579,3,4,1,6,2,1966,0.421849148, ,CENGIZHAN,7067,4740,3,8,197,1509,1044,240,2,2,1,2,1,3,3,2,4599,1597,887,6334,5065,-1,1,2,88,158200
832.SOKAK,54087146,36579,3,22,1,6,2,1966,0.421849148,126,CENGIZHAN,7067,4740,3,1,197,1509,1044,240,2,2,1,2,1,3,4,2,4599,1597,887,6334,5065,3,1,2,114,255380
846.CADDE,25773361,36585,4,5,2,5,1,1813,0.404519965,119,CENGIZHAN,6952,4625,3,1,43,1512,1004,181,2,1,1,1,1,4,4,2,4601,1482,684,6219,4779,2,2,2,112,323180
846.CADDE,25773367,36585,4,11,2,5,1,1813,0.404519965, ,CENGIZHAN,6952,4625,3,1,43,1512,1004,181,2,1,1,1,1,4,4,2,4601,1482,684,6219,4779,3,2,2,112,316400
827,77468333,50998,8,28,1,9,1,2827,0.424006648, ,CENGIZHAN,7085,4758,3,4,179,1527,1061,258,2,1,1,2,1,3,4,2,4616,1614,905,6352,5057,6,1,2,104,361600
827,77468308,50998,8,4,1,9,1,2827,0.424006648, ,CENGIZHAN,7085,4758,3,4,179,1527,1061,258,2,1,1,2,1,3,4,2,4616,1614,905,6352,5057,0,1,2,105,195490
834.SOKAK,77623780,36580,5,5,1,5,1,1573,0.418839268,101,CENGIZHAN,7068,4742,3,1,207,1528,1046,345,2,1,1,2,1,3,4,2,4617,1598,826,6336,4921,0,1,2,100,259900
834.SOKAK,77623794,36580,5,19,1,5,1,1573,0.418839268, ,CENGIZHAN,7068,4742,3,1,207,1528,1046,345,2,1,1,2,1,3,4,2,4617,1598,826,6336,4921,3,1,2,115,293800
 ,58643674,36572,5,14,1,7,1,1192,0.445513697, ,CENGIZHAN,7379,5053,1,8,2,1554,1178,354,2,1,1,1,1,1.25,5,2,4643,1352,1021,6647,5217,3,1,2,141.2,485900
 ,58643663,36572,5,3,1,7,1,1192,0.445513697, ,CENGIZHAN,7379,5053,3,7,2,1554,1178,354,2,1,1,1,1,1.5,2,1,4643,1352,1021,6647,5217,-1,1,2,65,101700
 ,58643672,36572,5,12,1,7,1,1192,0.445513697,115,CENGIZHAN,7379,5053,3,1,2,1554,1178,354,2,1,1,1,1,1.75,4,2,4643,1352,1021,6647,5217,2,1,2,112,271200
832,55018045,36577,1,23,1,6,2,1745,0.427982209, ,CENGIZHAN,7128,4801,3,8,204,1559,1105,297,2,2,1,2,1,3,3,1,4648,1658,919,6395,5013,3,1,2,112,282500
832,55018041,36577,1,19,1,6,2,1745,0.427982209,119,CENGIZHAN,7128,4801,3,1,204,1559,1105,297,2,2,1,2,1,3,3,1,4648,1658,919,6395,5013,3,1,2,99,214700
834.SOKAK,32633827,36580,7,21,2,6,2,1680,0.422283715,105,CENGIZHAN,7121,4794,3,5,155,1580,1099,397,2,1,1,2,1,4,4,2,4669,1650,773,6388,4868,3,2,2,103,271200
827.SOKAK,7200589,36572,9,9,2,5,1,1661,0.442875325,101,CENGIZHAN,7305,4978,3,5,194,1599,1181,357,2,1,2,2,1,4,4,2,4688,1447,1025,6572,5176,2,2,2,92,180800
835.SOKAK,36220602,36581,2,2,2,7,2,1485,0.424421813,102,CENGIZHAN,7141,4827,3,1,155,1624,1142,403,2,1,1,2,1,4,3,2,4713,1684,737,6409,4832,-1,1,2,102,203400
SULTAN FATIH CADDESI,23039161,36573,7,1,2,6,2,1291,0.44603248, ,CENGIZHAN,7343,5016,3,1,156,1637,1219,395,2,1,1,1,1,5,4,2,4726,1410,1043,6610,5138,1,2,2,95,339000
SULTAN FATIH CADDESI,23039170,36573,7,10,2,6,2,1291,0.44603248, ,CENGIZHAN,7343,5016,3,1,156,1637,1219,395,2,1,1,1,1,5,4,2,4726,1410,1043,6610,5138,3,2,2,95,293800
SULTAN FATIH CADDESI,41102223,36577,8,6,1,6,2,2344,0.437220453, ,CENGIZHAN,7273,4974,3,1,38,1639,1201,377,2,2,1,1,1,4,4,2,4728,1553,869,6540,4964,1,2,2,106,395500
SULTAN FATIH CADDESI,41102220,36577,8,3,1,6,2,2344,0.437220453,90,CENGIZHAN,7273,4974,3,1,38,1639,1201,377,2,2,1,1,1,4,3,1,4728,1553,869,6540,4964,-1,2,2,88,160460
833. SOKAK,9429892,36579,5,21,1,7,2,2030,0.431768639,118,CENGIZHAN,7179,4853,3,1,198,1639,1157,389,2,1,1,2,1,6,4,2,4728,1709,862,6447,4957,2,2,2,109,203400
833. SOKAK,9429875,36579,5,4,1,7,2,2030,0.431768639, ,CENGIZHAN,7179,4853,3,1,198,1639,1157,389,2,1,1,2,1,6,3,2,4728,1709,862,6447,4957,-1,2,2,98,203400
833. SOKAK,9429890,36579,5,19,1,7,2,2030,0.431768639, ,CENGIZHAN,7179,4853,3,1,198,1639,1157,389,2,1,1,2,1,6,4,2,4728,1709,862,6447,4957,2,2,2,107,248600
834.SOKAK,53417565,36581,3,2,2,5,1,1056,0.423743394,79,CENGIZHAN,7110,4848,3,1,88,1647,1158,464,2,1,1,2,1,1,4,2,4736,1684,706,6378,4801,-1,1,2,80,158200
834.SOKAK,78605256,36581,4,11,1,6,1,879,0.422551526,133,CENGIZHAN,7089,4827,1,1,67,1668,1137,485,2,1,1,2,1,2,5,2,4758,1663,685,6356,4780,3,1,2,109.5,248600
834.SOKAK,78605249,36581,4,4,1,6,1,879,0.422551526,130,CENGIZHAN,7089,4827,3,1,67,1668,1137,485,2,1,1,2,1,2,4,2,4758,1663,685,6356,4780,1,1,2,120,214700
SULTAN FATIH CADDESI,37405287,36573,9,25,2,6,1,2497,0.443959564, ,CENGIZHAN,7307,5045,3,1,45,1723,1284,461,2,2,1,1,1,3,4,2,4812,1470,903,6574,4998,3,2,2,101,293800
SULTAN FATIH CADDESI,37405263,36573,9,1,2,6,1,2497,0.443959564,60,CENGIZHAN,7307,5045,3,1,45,1723,1284,461,2,2,1,1,1,3,3,2,4812,1470,903,6574,4998,-2,2,2,62,135600
NATOYOLU CADDESI,26130617,36576,7,3,2,11,2,3408,0.435000772,113,CENGIZHAN,7138,4877,3,1,313,1945,1187,615,2,1,1,1,1,4,4,2,5035,1344,735,6406,4830,1,1,2,103,327700
285,65665038,39764,5,10,1,7,2,2508,0.109472496,108,CAGLAYAN,3414,1094,3,3,600,890,669,233,2,1,1,2,1,3,4,2,2796,2645,596,3038,3295,1,1,2,99,259900
285,65665035,39764,5,7,1,7,2,2508,0.109472496, ,CAGLAYAN,3414,1094,3,3,600,890,669,233,2,1,1,2,1,3,4,2,2796,2645,596,3038,3295,0,1,2,99,248600
286,53695011,39766,9,8,1,8,2,2270,0.121479385,67,CAGLAYAN,3567,1055,3,6,665,670,450,325,2,1,1,2,1,3,3,1,2950,2484,689,3191,3449,-1,1,2,66,169500
286,53695014,39766,9,11,1,8,2,2270,0.121479385,72,CAGLAYAN,3567,1055,3,6,665,670,450,325,2,1,1,2,1,3,3,1,2950,2484,689,3191,3449,0,1,2,71,158200
286,54126572,36937,3,12,1,6,2,2862,0.120412531,97,CAGLAYAN,3538,1084,3,6,651,700,479,325,2,1,1,2,1,4,4,1,2921,2506,689,3162,3419,2,1,2,93,216960
286,54126567,36937,3,6,1,6,2,2862,0.120412531,81,CAGLAYAN,3538,1084,3,6,651,700,479,325,2,1,1,2,1,4,4,1,2921,2506,689,3162,3419,-1,1,2,77,169500
286,54126571,36937,3,10,1,6,2,2862,0.120412531,91,CAGLAYAN,3538,1084,3,3,651,700,479,325,2,1,1,2,1,4,4,1,2921,2506,689,3162,3419,0,1,2,85,171760
297,1728886,6716,16,1,1,6,1,1631,0.113095729,82,CAGLAYAN,3527,1414,3,2,622,647,535,553,2,1,1,2,1,15,4,2,2650,2463,441,2891,3148,-2,2,2,81,146900
NESET ERTAS,18524389,37017,13,16,1,6,2,1785,0.301110045,82,FAHRI KORUTURK,5892,3630,3,7,144,1239,228,111,2,1,1,1,1,5,3,2,4173,491,268,5159,4189,3,2,2,70,180800
NESET ERTAS,49523377,37017,4,4,2,5,1,1025,0.296233257,106,FAHRI KORUTURK,5820,3558,3,7,223,1318,301,190,2,1,1,1,1,2,4,2,4094,412,347,5087,4267,1,1,2,91,210180
NATO YOLU CADDESİ,5531635,36629,1,8,1,6,2,2123,0.321445858, ,FAHRI KORUTURK,6023,3762,3,5,254,1350,157,185,2,1,1,1,1,8,4,2,4366,684,349,5291,4299,2,1,2,100,316400
NATO YOLU CADDESİ,5531634,36629,1,7,1,6,2,2123,0.321445858,127,FAHRI KORUTURK,6023,3762,3,8,254,1350,157,185,2,1,1,1,1,8,4,2,4366,684,349,5291,4299,2,1,2,116,284760
NATOYOLU,1879342,36629,7,13,2,5,1,1674,0.324700625,138,FAHRI KORUTURK,6038,3776,1,8,172,1364,196,200,2,1,1,1,1,4,5,2,4448,766,267,5305,4313,3,2,2,150.4,316400
866,1859077,36629,6,21,2,6,2,2739,0.331908968, ,FAHRİ KORUTÜRK,6126,3864,1,7,150,1452,108,288,2,1,1,1,1,6,5,2,4449,823,245,5393,4401,3,2,2,132.6,395500
871,37630156,36639,7,23,2,7,2,1902,0.314262917,120,FAHRI KORUTURK,5997,3670,3,5,391,1521,313,432,2,1,1,2,1,4,3,2,4038,527,590,5264,4510,2,2,2,112,237300
866,1850841,36628,2,2,2,5,1,1486,0.337957334, ,FAHRI KORUTURK,6231,3970,3,8,281,1579,146,419,2,1,1,2,1,7,4,2,4318,841,376,5499,4528,0,2,2,82,180800
866,1850849,36628,2,10,2,5,1,1486,0.337957334,103,FAHRI KORUTURK,6231,3970,3,4,281,1579,146,419,2,1,1,2,1,7,4,2,4318,841,376,5499,4528,2,2,2,95,237300
874,3472904,37019,8,11,1,5,1,1233,0.279836638,90,FAHRI KORUTURK,5556,3295,3,6,145,1510,266,406,2,1,1,2,2,9,4,2,3989,196,496,4824,4342,2,2,2,79,192100
OZANREHBERI CAD,32633258,38001,3,5,2,8,1,1515,0.307116832, ,FAHRI KORUTURK,5860,3585,3,2,226,1589,515,460,2,1,1,1,1,2,4,2,4071,389,617,5127,4538,-2,2,2,85,158200
OZANREHBERI CAD,32633276,38001,3,23,2,8,1,1515,0.307116832,95,FAHRI KORUTURK,5860,3585,3,1,226,1589,515,460,2,1,1,1,1,2,4,2,4071,389,617,5127,4538,2,2,2,85,226000
874,78719295,37020,8,8,1,7,1,747,0.276439704,120,FAHRI KORUTURK,5524,3262,3,6,177,1543,233,439,2,1,1,2,1,2,4,2,4022,163,463,4791,4309,2,1,2,97,271200
874,78719299,37020,8,12,1,7,1,747,0.276439704,130,FAHRI KORUTURK,5524,3262,1,3,177,1543,233,439,2,1,1,2,1,2,5,2,4022,163,463,4791,4309,3,1,2,108.9,259900
871,21072226,36639,9,14,1,5,1,1555,0.309537583, ,FAHRI KORUTURK,5934,3608,3,7,377,1458,375,495,2,1,1,2,2,7,4,2,3975,464,628,5202,4573,3,2,2,109,226000
871,21072221,36639,9,9,1,5,1,1555,0.309537583, ,FAHRI KORUTURK,5934,3608,3,5,377,1458,375,495,2,1,1,2,2,7,4,2,3975,464,628,5202,4573,2,2,2,109,226000
NESET ERTAS CAD,54463764,36549,5,13,1,6,2,1331,0.334618696,106,FAHRI KORUTURK,6606,4040,3,2,236,762,66,320,2,1,1,1,1,3,4,2,3696,1136,158,5873,5329,3,2,2,100,282500
860,53112721,36619,9,12,1,7,1,1074,0.324411805,98,FAHRI KORUTURK,6117,3804,3,5,407,1488,272,525,2,1,1,2,1,4,4,2,4054,647,608,5385,4603,2,1,2,84,271200
859,2198205,36627,4,8,2,5,1,5093.8,0.340739108,88,FAHRI KORUTURK,6218,3956,3,6,242,1544,266,380,2,1,1,2,1,8,4,2,4437,946,291,5485,4493,2,2,2,86,192100
859,9127188,36617,7,18,2,8,1,1204,0.338974971, ,FAHRI KORUTURK,6269,3989,3,7,403,1673,146,541,2,1,1,2,2,6,4,2,4276,799,386,5537,4622,3,2,2,94,316400
859,9127179,36617,7,9,2,8,1,1204,0.338974971,107,FAHRI KORUTURK,6269,3989,3,7,403,1673,146,541,2,1,1,2,2,6,4,2,4276,799,386,5537,4622,0,2,2,107,214700
879,65323730,38000,9,10,1,6,1,1221,0.289458403,111,FAHRI KORUTURK,5725,3399,3,6,212,1511,435,546,2,1,1,2,1,3,4,2,3829,255,665,4993,4511,2,1,2,98,248600
879,65323728,38000,9,8,1,6,1,1221,0.289458403, ,FAHRI KORUTURK,5725,3399,3,1,212,1511,435,546,2,1,1,2,1,3,4,2,3829,255,665,4993,4511,1,1,2,106,282500
OZAN REHBERI CAD,37990574,38000,6,16,2,8,2,1831,0.302433751,114,FAHRI KORUTURK,5883,3556,3,5,369,1367,495,558,2,1,1,1,1,3,4,2,3850,413,649,5150,4636,1,2,2,102,282500
908,53490194,36542,7,21,2,6,2,1493,0.278770283,143,FAHRI KORUTURK,5656,3329,1,7,142,1461,365,568,2,1,1,1,1,1,4,2,3720,185,595,4923,4441,3,1,2,126.2,248600
908,53490190,36542,7,17,2,6,2,1493,0.278770283, ,FAHRI KORUTURK,5656,3329,1,8,142,1461,365,568,2,1,1,1,1,1,4,2,3720,185,595,4923,4441,3,1,2,177.4,259900
910,44570943,38002,1,14,1,5,2,1349,0.303782784,110,FAHRI KORUTURK,5909,3582,1,7,395,1315,521,584,2,1,1,2,2,4,5,2,3830,438,659,5176,4662,3,2,2,89.8,305100
910,44570933,38002,1,4,1,5,2,1349,0.303782784,95,FAHRI KORUTURK,5909,3582,3,5,395,1315,521,584,2,1,1,2,2,4,4,2,3830,438,659,5176,4662,1,2,2,99,192100
859,18165822,36627,10,16,2,5,1,1912,0.342135495,127,FAHRI KORUTURK,6311,4031,3,4,362,1664,187,500,2,1,1,2,1,6,4,2,4317,840,355,5578,4593,3,2,2,102,248600
NESET ERTAS CAD,19409300,36542,6,1,1,5,1,1665,0.280461282, ,FAHRI KORUTURK,5683,3357,3,4,170,1433,393,596,2,1,1,1,1,7,3,2,3693,213,623,4951,4469,0,2,2,111,226000
NATO YOLU CAD,5350100,37019,16,15,1,7,1,865,0.265465942, ,FAHRI KORUTURK,5392,3131,1,6,75,1479,102,445,2,1,1,1,1,8,5,1,4051,181,332,4660,4165,3,2,2,133.2,406800
NATO YOLU CAD,5350097,37019,16,12,1,7,1,865,0.265465942,90,FAHRI KORUTURK,5392,3131,3,6,75,1479,102,445,2,1,1,1,1,8,4,2,4051,181,332,4660,4165,2,2,2,80,293800
960,9831847,38002,5,14,1,7,2,1283,0.305605244,125,FAHRI KORUTURK,5938,3611,1,7,260,1341,464,557,2,1,1,1,1,8,5,2,3907,468,511,5205,4679,3,1,2,124.9,259900
960,9831846,38002,5,13,1,7,2,1283,0.305605244,103,FAHRI KORUTURK,5938,3611,1,8,260,1341,464,557,2,1,1,1,1,8,4,2,3907,468,511,5205,4679,3,1,2,80,180800
859,31435227,36627,11,10,2,5,1,1485,0.343420728,112,FAHRI KORUTURK,6283,4021,3,1,307,1609,242,445,2,1,1,2,1,5,4,2,4372,895,357,5550,4558,2,2,2,105,248600
839,39289599,36552,4,7,2,7,1,1400,0.343469063,108,FAHRI KORUTURK,6565,4238,3,1,100,951,272,114,2,1,1,2,1,2,4,2,3902,1094,115,5832,5219,1,2,2,97,226000
881,43461334,37022,7,8,2,5,1,1052,0.266310348,105,FAHRI KORUTURK,5578,3144,3,7,197,1646,288,382,2,1,1,2,1,2,4,2,3804,169,434,4845,4363,2,2,2,95,248600
NATAYOLU,3472793,37019,1,3,1,7,2,1428,0.259600115,100,FAHRI KORUTURK,5374,3113,3,2,78,1534,84,447,2,1,1,2,1,9,3,2,3965,95,314,4642,4160,-2,2,2,84,180800
SEHITLER,23271773,36550,6,9,2,7,2,962,0.331622263,100,FAHRI KORUTURK,6462,4135,3,7,133,908,212,217,2,1,1,2,1,5,4,2,3842,991,12,5729,5183,2,2,2,92,214700
SEHITLER,23271770,36550,6,6,2,7,2,962,0.331622263, ,FAHRI KORUTURK,6462,4135,3,7,133,908,212,217,2,1,1,2,1,5,4,2,3842,991,12,5729,5183,1,2,2,92,203400
NESET ERTAS CAD,3505549,37013,4,10,2,5,1,1526,0.267713931,110,FAHRI KORUTURK,5657,3178,3,4,213,1601,367,417,2,1,1,1,1,7,4,2,3712,187,469,4924,4443,3,2,2,99,226000
SEHITLER,23749945,36552,2,1,2,6,2,1016,0.331508407,100,FAHRI KORUTURK,6460,4133,3,1,135,910,214,219,2,1,1,1,1,4,4,2,3844,989,10,5727,5181,-1,2,2,90,169500
883,44544890,37022,4,2,2,5,1,1297,0.267206489,72,FAHRI KORUTURK,5672,3163,3,4,198,1586,361,402,2,1,1,2,1,3,3,2,3697,202,454,4939,4458,0,1,2,68,135600
839,42234536,36552,6,19,1,6,1,1400,0.343886624, ,FAHRI KORUTURK,6525,4199,3,5,155,1006,326,59,2,1,1,2,1,4,4,2,3956,1055,170,5793,5164,3,2,2,101,271200
839,42234533,36552,6,16,1,6,1,1400,0.343886624,115,FAHRI KORUTURK,6525,4199,3,7,155,1006,326,59,2,1,1,2,1,4,4,2,3956,1055,170,5793,5164,2,2,2,101,259900
860,47086561,36619,2,3,1,7,1,883,0.31506732, ,FAHRI KORUTURK,6037,3710,3,8,259,1356,518,557,2,1,1,2,1,3,2,2,3960,567,510,5304,4758,-1,2,2,55,124300
883,13777200,37013,1,12,2,8,2,908,0.264164325,90,FAHRI KORUTURK,5650,3141,3,7,140,1529,339,380,2,1,1,2,1,7,3,2,3639,259,432,4918,4441,2,2,2,77,164980
863,54472872,36551,6,5,1,5,1,709,0.349669408,99,FAHRI KORUTURK,6526,4199,3,7,146,1062,417,30,2,1,1,2,1,3,4,2,4047,1056,261,5793,5147,2,2,2,87,248600
874  P+A,5571955,37022,10,10,1,7,1,1246,0.261425242,60,FAHRI KORUTURK,5549,3048,3,8,252,1708,246,287,2,1,1,2,1,1,3,2,3860,188,339,4816,4334,0,2,2,58,119780
874  P+A,5571966,37022,10,21,1,7,1,1246,0.261425242, ,FAHRI KORUTURK,5549,3048,3,8,252,1708,246,287,2,1,1,2,1,1,4,2,3860,188,339,4816,4334,3,2,2,84,192100
874  P+A,5571950,37022,10,5,1,7,1,1246,0.261425242,92,FAHRI KORUTURK,5549,3048,3,8,252,1708,246,287,2,1,1,2,1,1,4,2,3860,188,339,4816,4334,-1,2,2,82,158200
874  P+A,5571957,37022,10,12,1,7,1,1246,0.261425242,96,FAHRI KORUTURK,5549,3048,3,4,252,1708,246,287,2,1,1,2,1,1,4,2,3860,188,339,4816,4334,1,2,2,84,214700
921,78068420,36552,11,11,1,5,1,1188,0.340165631, ,FAHRI KORUTURK,6491,4165,3,7,237,1013,316,322,2,1,1,2,1,3,4,2,3946,1021,91,5759,5212,2,1,2,87,271200
921,78068417,36552,11,9,1,5,1,1188,0.340165631,90,FAHRI KORUTURK,6491,4165,3,5,237,1013,316,322,2,1,1,2,1,3,3,2,3946,1021,91,5759,5212,2,1,2,82,169500
921,78068410,36552,11,2,1,5,1,1188,0.340165631,78,FAHRI KORUTURK,6491,4165,3,5,237,1013,316,322,2,1,1,2,1,3,3,2,3946,1021,91,5759,5212,0,1,2,73,135600
884,52827673,37031,8,12,2,5,1,1074,0.262917028,108,FAHRI KORUTURK,5629,3120,3,8,232,1620,318,358,2,1,1,2,1,2,4,2,3710,315,411,4897,4420,3,2,2,93,241820
OZAN REHBERİ CAD,37222304,38002,6,1,2,6,1,1475,0.324641063,85,FAHRI KORUTURK,6150,3823,3,7,426,1326,630,723,2,1,1,1,1,4,4,2,3891,679,677,5417,4871,-1,2,2,84,135600
851,45871574,36599,5,9,2,6,2,1058,0.358293466, ,FAHRI KORUTURK,6517,4246,3,4,220,1604,418,405,2,1,1,2,1,3,4,2,4452,1072,256,5784,4566,2,1,2,98,271200
851,45871562,36599,5,2,2,6,2,1058,0.358293466,95,FAHRI KORUTURK,6517,4246,3,7,220,1604,418,405,2,1,1,2,1,3,4,2,4452,1072,256,5784,4566,-1,1,2,90,135600
851,78878632,36618,2,1,1,7,2,1601,0.335513977, ,FAHRI KORUTURK,6182,3856,3,2,366,1501,632,676,2,1,1,2,1,1,4,2,4105,712,646,5450,4904,-3,1,2,94,151420
862,77771004,36620,2,2,1,5,1,1068,0.312938903,67,FAHRI KORUTURK,6090,3764,3,5,290,1141,554,600,2,1,1,2,1,1,3,1,3769,620,553,5358,4876,0,1,2,68,149160
874,3472893,37031,1,11,1,6,2,908,0.248507555, ,FAHRI KORUTURK,5462,2953,3,6,229,1766,151,192,2,1,1,2,1,2,4,2,3723,334,244,4730,4253,3,2,2,123,205660
904,44871975,36545,2,5,1,6,2,1309,0.295746292, ,FAHRI KORUTURK,6349,3422,3,2,207,905,419,162,2,1,1,1,1,4,3,2,3125,934,682,5616,5145,0,2,2,70,118650
861,78604305,36618,5,19,1,6,2,1584,0.341669966,125,FAHRI KORUTURK,6265,3939,3,8,295,1564,549,605,2,1,1,2,1,2,4,2,4188,795,563,5533,4867,3,1,2,110,259900
861,78604298,36618,5,10,1,6,2,1584,0.341669966, ,FAHRI KORUTURK,6265,3939,3,8,295,1564,549,605,2,1,1,2,1,2,4,2,4188,795,563,5533,4867,0,1,2,110,214700
861,32454086,36617,2,21,1,7,1,1237,0.349962697,145,FAHRI KORUTURK,6336,4010,1,6,319,1635,573,629,2,1,1,2,1,6,3,2,4259,866,587,5604,4890,3,2,2,140.2,305100
861,33226165,36618,6,18,1,7,1,1408,0.350635807, ,FAHRI KORUTURK,6341,4014,3,4,324,1639,578,633,2,1,1,2,1,6,4,2,4264,871,592,5608,4895,3,2,2,98,237300
861,33226152,36618,6,5,1,7,1,1408,0.350635807,110,FAHRI KORUTURK,6341,4014,3,8,324,1639,578,633,2,1,1,2,1,6,4,2,4264,871,592,5608,4895,-1,2,2,97,192100
61,17036109,50904,1,6,2,33,2,1432,0.396972823,164,FAHRI KORUTURK,7740,4727,3,3,178,749,1254,587,2,1,1,1,1,4,5,2,3204,1800,306,7007,6526,2,1,1,143,497200
61,17036127,50904,1,26,2,33,2,1432,0.396972823,175,FAHRI KORUTURK,7740,4727,3,2,178,749,1254,587,2,1,1,1,1,4,5,2,3204,1800,306,7007,6526,0,1,1,148,565000
